BIDS_participant,do_mriqc,mriqc_options,do_fmriprep,fmriprep_options,do_freesurfer,freesurfer_options,do_dwiprep,dwipreproc_options,topup_options,eddy_options,do_dwiprep_anat,anat_options,do_dwiprep_fibertract
cs001,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs007,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs012,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs015,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs016,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs019,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs020,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs021,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs022,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs023,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs024,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs026,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs027,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs029,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs031,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs033,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp001,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp004,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp005,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp006,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp007,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp008,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp009,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp011,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp012,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp013,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp014,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp015,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp017,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp019,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp020,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp021,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp034,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp035,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
pp036,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs034,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs037,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs038,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
cs039,0,NA,1,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,1
